course_id,codigo,nombre,facultad,semestre_recomendado,creditos,area_conocimiento,nivel_dificultad,prerequisitos_codigos,descripcion,prerequisitos_ids
1,MTM-101,Matematica Basica,COMUN,1,3,Matematicas,3,,"Fundamentos de algebra, trigonometria y funciones matematicas.",
2,MTM-201,Calculo I,COMUN,2,4,Matematicas,4,MTM-101,"Limites, derivadas e integrales de funciones de una variable.",1
3,MTM-301,Calculo II,COMUN,3,4,Matematicas,4,MTM-201,"Integrales multiples, series y ecuaciones diferenciales ordinarias.",2
4,MTM-401,Calculo III,COMUN,4,4,Matematicas,5,MTM-301,"Calculo vectorial, funciones de varias variables y teoremas de Stokes y Gauss.",3
5,MTM-501,Algebra Lineal,COMUN,3,3,Matematicas,3,MTM-201,"Matrices, vectores, transformaciones lineales y valores propios.",2
6,MTM-601,Estadistica y Probabilidad,COMUN,4,3,Matematicas,3,MTM-201,"Distribuciones de probabilidad, inferencia estadistica y analisis de datos.",2
7,FIS-101,Fisica I,COMUN,2,4,Fisica,4,MTM-101,"Mecanica clasica: cinematica, dinamica, trabajo y energia.",1
8,FIS-201,Fisica II,COMUN,3,4,Fisica,4,"FIS-101,MTM-201","Electromagnetismo, ondas y termodinamica basica.","7,2"
9,QMC-101,Quimica General,COMUN,1,3,Ciencias Basicas,3,,"Estructura atomica, enlaces quimicos y reacciones quimicas fundamentales.",
10,HUM-101,Espanol Tecnico,COMUN,1,2,Humanidades,2,,"Redaccion tecnica, ortografia y comunicacion escrita profesional.",
11,HUM-201,Ingles Tecnico I,COMUN,2,2,Humanidades,2,,Vocabulario tecnico en ingles y lectura de textos especializados.,
12,HUM-301,Ingles Tecnico II,COMUN,3,2,Humanidades,2,HUM-201,Comunicacion oral y escrita avanzada en ingles para ingenieria.,11
13,ADM-101,Administracion General,COMUN,2,2,Administracion,2,,"Principios de administracion, planeacion estrategica y liderazgo.",
14,ARS-101,Dibujo Tecnico,COMUN,1,3,Diseno,2,,"Normas de dibujo tecnico, vistas ortogonales y AutoCAD basico.",
15,ETI-101,Etica Profesional,COMUN,8,2,Humanidades,1,,"Valores eticos, responsabilidad social y deontologia en ingenieria.",
16,ISC-101,Introduccion a la Programacion,FISC,1,3,Programacion,2,,"Logica de programacion, algoritmos y pseudocodigo con Python.",
17,ISC-201,Programacion Orientada a Objetos,FISC,2,3,Programacion,3,ISC-101,"Clases, herencia, polimorfismo y patrones de diseno basicos en Java.",16
18,ISC-301,Estructuras de Datos,FISC,3,4,Programacion,4,"ISC-201,MTM-101","Listas, arboles, grafos y algoritmos de ordenamiento y busqueda.","17,1"
19,ISC-401,Base de Datos I,FISC,4,3,Bases de Datos,3,ISC-201,"Modelo relacional, SQL, normalizacion y diseno de esquemas.",17
20,ISC-402,Base de Datos II,FISC,5,3,Bases de Datos,4,ISC-401,"Procedimientos almacenados, triggers, transacciones y optimizacion.",19
21,ISC-501,Redes de Computadoras,FISC,5,3,Redes,3,ISC-201,"Modelo OSI, protocolos TCP/IP, segmentacion y enrutamiento.",17
22,ISC-502,Seguridad Informatica,FISC,6,3,Redes,4,ISC-501,"Criptografia, vulnerabilidades, firewalls y auditorias de seguridad.",21
23,ISC-601,Ingenieria de Software I,FISC,5,3,Ingenieria de Software,3,ISC-301,"Ciclo de vida del software, metodologias agiles y modelado UML.",18
24,ISC-602,Ingenieria de Software II,FISC,6,3,Ingenieria de Software,4,ISC-601,"Pruebas de software, arquitectura de sistemas y gestion de proyectos.",23
